nome,genero,data_nascimento,presenca_plenario,ausencia_justificada_plenario,ausencia_nao_justificada_plenario,presenca_comissao,ausencia_justificada_comissao,ausencia_nao_justificada_comissao,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_mai_par,gasto_jun_par,gasto_jul_par,gasto_ago_par,gasto_set_par,gasto_out_par,gasto_nov_par,gasto_dez_par,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_mai_gab,gasto_jun_gab,gasto_jul_gab,gasto_ago_gab,gasto_set_gab,gasto_out_gab,gasto_nov_gab,gasto_dez_gab,salario,quant_viagem
Magda Mofatto,F,26/10/1948,77 dias,3 dias,12 dias,28 reuniões,6 reuniões,36 reuniões,"248.362,06",41429.43,31068.63,47136.54,47632.39,46414.73,19428.88,6001.17,8505.69,395.33,349.27,0.00,,"1.079.760,32",103642.03,111061.35,110458.33,109242.74,110160.73,111392.46,111429.23,111429.23,100201.81,100742.41,,,"33.763,00",
Major Fabiana,F,09/01/1980,76 dias,11 dias,5 dias,22 reuniões,4 reuniões,0 reuniões,"253.074,32",19669.14,45316.31,58832.43,30152.26,32781.41,27385.49,25479.97,6199.02,5005.38,1966.38,286.53,,"1.113.455,24",111544.24,111438.52,111398.27,111315.37,111119.65,111039.60,111350.20,111350.20,111554.84,111344.35,,,"33.763,00",
Mara Rocha,F,04/09/1973,77 dias,14 dias,1 dias,30 reuniões,6 reuniões,16 reuniões,"431.336,20",56886.05,57867.30,54199.26,62724.01,46657.40,33841.62,21007.85,23443.28,30345.94,44363.49,0.00,,"1.108.625,39",110779.96,110779.96,110779.96,110779.96,110779.96,109894.35,110779.96,110983.86,111574.61,111492.81,,,"33.763,00",
Margarete Coelho,F,12/03/1961,81 dias,10 dias,1 dias,58 reuniões,9 reuniões,18 reuniões,"379.382,14",45113.84,50976.40,52735.60,50764.85,28872.48,40798.70,35963.33,15107.77,13877.11,44057.01,1115.05,,"1.079.379,91",110943.91,108857.07,110120.74,99024.19,107482.10,108590.38,108590.38,108590.38,108590.38,108590.38,,,"33.763,00",2
Mariana Carvalho,F,26/11/1986,53 dias,4 dias,4 dias,14 reuniões,4 reuniões,6 reuniões,"203.702,64",20869.22,24814.35,47199.17,40425.87,61996.18,1826.39,,,,6249.12,322.34,,"1.087.643,97",110447.75,111310.98,111014.24,111416.94,111416.94,110963.22,109667.84,104478.85,105163.12,101764.09,,,"33.763,00",1
Maria do Rosário,F,22/11/1966,77 dias,6 dias,9 dias,48 reuniões,12 reuniões,22 reuniões,"390.396,84",45949.20,43740.41,69986.28,49177.17,42746.98,41192.91,36138.61,26246.21,12312.33,20719.64,2187.10,,"1.090.821,34",108772.35,108772.35,108876.06,111047.03,106150.54,107898.86,108449.48,109367.19,110743.74,110743.74,,,"33.763,00",
Marília Arraes,F,12/04/1984,64 dias,21 dias,7 dias,3 reuniões,5 reuniões,5 reuniões,"287.696,14",13902.07,25170.41,93784.61,29683.86,54406.01,14216.62,21165.20,14176.43,9508.71,10398.31,1283.91,,"1.069.269,96",108653.71,111429.12,111429.12,109087.10,107972.58,111617.16,110853.68,111354.04,98888.69,87984.76,,,"33.763,00",
Marina Santos,F,13/09/1980,90 dias,2 dias,0 dias,6 reuniões,1 reuniões,12 reuniões,"357.545,02",23811.47,41587.12,38764.57,41760.61,35827.39,43099.71,38934.07,25951.64,26865.00,39929.24,1014.20,,"1.114.463,33",111495.88,111495.88,111311.17,111495.87,111185.14,111495.87,111495.88,111495.88,111495.88,111495.88,,,"33.763,00",
Maria Rosas,F,01/10/1965,62 dias,0 dias,0 dias,41 reuniões,0 reuniões,2 reuniões,"187.686,02",,,,18825.99,31183.42,39925.50,29239.92,24673.76,27178.62,16458.81,200.00,,"1.099.115,16",106936.54,107061.76,110238.71,111538.37,111538.37,109915.15,107599.10,111210.42,111538.37,111538.37,,,"33.763,00",
Natália Bonavides,F,15/06/1988,86 dias,6 dias,0 dias,16 reuniões,4 reuniões,15 reuniões,"339.385,80",31946.09,31413.95,72688.49,54961.85,61905.75,41735.22,31051.52,7935.30,2706.85,2967.78,73.00,,"1.028.961,46",106600.62,90902.30,96132.21,102664.33,98979.97,99242.75,104019.87,107795.14,111410.75,111213.52,,,"33.763,00",1
Norma Ayub,F,07/09/1959,,,,,,,"283.058,92",19354.87,22480.29,25213.93,34202.81,34648.47,33963.01,31584.22,23186.05,21829.52,33681.50,2914.25,,"1.086.780,10",109263.62,109263.62,109371.25,108682.13,108282.54,109497.38,106962.54,107480.28,107282.54,110694.20,,,"33.763,00",
Paula Belmonte,F,23/06/1973,87 dias,2 dias,3 dias,62 reuniões,6 reuniões,27 reuniões,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,"1.035.760,26",105453.30,105634.73,105767.33,110422.17,109556.14,107546.98,94842.01,90556.61,98626.57,107354.42,,,"33.763,00",
Perpétua Almeida,F,28/12/1964,86 dias,4 dias,2 dias,56 reuniões,8 reuniões,27 reuniões,"397.294,72",40876.75,38531.07,65864.03,66620.97,53571.92,37080.29,43254.26,14245.86,16783.06,19979.66,486.85,,"1.103.492,51",111465.58,106860.33,104769.12,111544.45,111544.45,111544.45,111499.84,111405.91,111429.19,111429.19,,,"33.763,00",1
Professora Dayane Pimentel,F,30/01/1986,67 dias,17 dias,8 dias,24 reuniões,13 reuniões,16 reuniões,"221.802,92",24757.35,14536.29,33354.13,32630.75,38636.18,25835.19,21096.42,20196.27,4322.45,6205.76,232.13,,"1.091.268,51",103819.39,108270.50,109719.50,110069.34,110134.52,109472.23,110404.13,110404.13,110398.05,108576.72,,,"33.763,00",
Patricia Ferraz,F,09/01/1980,10 dias,0 dias,0 dias,0 reuniões,0 reuniões,0 reuniões,"61.594,97",,,,,,,,,7370.23,52876.43,1348.31,,"0,00",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,"33.763,00",
Policial Katia Sastre,F,04/04/1976,91 dias,0 dias,1 dias,38 reuniões,0 reuniões,19 reuniões,"373.876,63",34893.09,34694.24,64166.28,35385.20,36339.70,38923.80,34961.86,43018.05,29335.74,22064.62,94.05,,"1.056.090,36",107322.54,104138.84,105140.20,105895.02,105351.11,96070.39,98655.82,111265.29,111265.29,110985.86,,,"33.763,00",
Professora Dorinha Seabra Rezende,F,01/10/1964,71 dias,0 dias,3 dias,69 reuniões,3 reuniões,41 reuniões,"244.204,17",20187.34,51058.21,42305.79,52041.49,47722.61,22610.88,8277.85,,,,0.00,,"1.033.855,08",97131.95,97131.95,102063.65,104981.11,97310.99,99796.88,102973.35,109375.33,111544.35,111545.52,,,"33.763,00",
Professora Rosa Neide,F,08/08/1963,88 dias,3 dias,1 dias,40 reuniões,4 reuniões,5 reuniões,"369.889,43",35689.04,50953.17,66922.03,36747.44,42534.13,32039.17,23335.58,18867.29,10899.48,31367.91,20534.19,,"1.099.986,55",111574.65,110892.89,108386.56,109037.91,110196.13,109389.74,109971.90,109688.57,109645.72,111202.48,,,"33.763,00",1
Professora Marcivania,F,21/06/1973,91 dias,0 dias,1 dias,34 reuniões,0 reuniões,7 reuniões,"372.925,42",73518.31,24414.79,47486.37,49562.35,28947.17,39390.78,27825.99,17943.62,7350.58,50485.46,6000.00,,"1.113.310,62",111465.49,111400.50,110738.38,111378.13,111439.63,111111.26,111351.62,111476.44,111465.50,111483.67,,,"33.763,00",
Rejane Dias,F,04/09/1972,90 dias,0 dias,2 dias,65 reuniões,0 reuniões,33 reuniões,"241.957,13",16913.54,23065.31,34072.61,41316.06,35393.20,27658.11,30276.40,10634.60,10120.33,11597.34,909.63,,"1.022.389,38",94123.29,94123.29,94123.29,96640.01,103386.00,97900.48,110730.33,111077.25,111077.25,109208.19,,,"33.763,00",
Fernanda Melchionna,F,02/02/1984,88 dias,1 dias,3 dias,54 reuniões,0 reuniões,9 reuniões,"305.160,05",20500.17,21194.89,56736.14,41442.21,70363.57,28035.03,34736.50,7126.13,2302.50,17867.64,4855.27,,"1.089.686,56",108969.03,110770.20,111295.57,111471.67,111471.67,111005.21,108790.95,108173.01,107268.84,100470.41,,,"33.763,00",
Elcione Barbalho,F,05/10/1944,74 dias,8 dias,10 dias,11 reuniões,3 reuniões,15 reuniões,"324.749,25",18282.77,21903.47,42172.90,54698.46,50424.42,44680.57,25428.51,30182.96,15955.03,18147.74,2872.42,,"1.090.868,22",109942.97,108266.63,106606.75,106963.42,110173.43,110012.89,110173.43,111342.81,111617.17,105768.72,,,"33.763,00",
Gleisi Hoffmann,F,06/09/1965,66 dias,26 dias,0 dias,3 reuniões,1 reuniões,4 reuniões,"373.767,14",48759.04,47652.40,59416.08,55375.62,43129.42,20852.42,26211.68,23293.93,17899.82,29734.54,1442.19,,"1.115.264,20",111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,111526.42,,,"33.763,00",
Flávia Morais,F,26/04/1969,86 dias,6 dias,0 dias,123 reuniões,4 reuniões,0 reuniões,"296.315,47",31961.04,33702.59,35431.93,33636.11,33829.17,29972.17,26739.93,26234.48,22945.49,21783.99,78.57,,"1.110.232,70",110555.68,110555.68,110555.68,110555.68,111091.22,110994.42,111182.00,111580.78,111580.78,111580.78,,,"33.763,00",
Erika Kokay,F,15/08/1957,90 dias,1 dias,1 dias,132 reuniões,1 reuniões,16 reuniões,"220.065,03",21175.36,26961.36,57030.55,8623.76,69810.79,1267.02,375.92,393.19,354.58,33212.46,860.04,,"1.104.968,28",106905.18,108909.18,111417.57,111495.83,111623.02,111495.84,110449.20,109666.70,111532.23,111473.53,,,"33.763,00",
Geovania de Sá,F,30/03/1972,91 dias,1 dias,0 dias,15 reuniões,0 reuniões,0 reuniões,"308.059,34",24548.31,31895.95,46155.40,48301.66,38575.18,41038.25,24556.46,10926.74,3937.68,25683.39,12440.32,,"1.099.857,22",111111.81,111610.95,111659.69,111659.69,110768.99,110692.78,103468.98,111168.24,111168.24,106547.85,,,"33.763,00",
Flávia Arruda,F,21/01/1980,60 dias,5 dias,4 dias,0 reuniões,1 reuniões,3 reuniões,"97.678,83",,,0.00,6864.73,10563.71,18634.34,15284.18,16185.53,14441.81,15704.53,0.00,,"584.981,55",0.00,0.00,1906.24,70338.95,79195.45,81408.68,85648.32,88827.97,88827.97,88827.97,,,"33.763,00",
Greyce Elias,F,15/12/1981,77 dias,12 dias,3 dias,28 reuniões,4 reuniões,18 reuniões,"176.814,93",14671.44,21074.80,23586.32,35221.54,45590.67,15599.72,12425.68,2786.62,2040.22,3377.12,440.80,,"1.068.635,25",101294.97,95517.25,104632.97,104398.53,107931.21,110975.70,110129.51,110600.89,111580.83,111573.39,,,"33.763,00",1
Jandira Feghali,F,17/05/1957,91 dias,0 dias,1 dias,41 reuniões,0 reuniões,28 reuniões,"304.962,13",16677.60,41606.05,42043.96,41561.42,33766.08,35266.15,30544.63,18967.72,23146.67,20529.15,852.70,,"1.091.025,08",111186.43,110346.75,110883.15,110883.15,110883.15,110883.15,106843.71,109640.24,105683.13,103792.22,,,"33.763,00",
Jaqueline Cassol,F,03/12/1974,81 dias,8 dias,3 dias,47 reuniões,8 reuniões,15 reuniões,"301.704,59",38881.19,35836.11,33841.17,57249.08,71115.17,20997.72,21444.70,11534.22,2240.92,7424.00,1140.31,,"1.101.655,82",111665.59,111362.29,107986.55,110884.32,111208.12,110180.25,108177.15,110472.02,111321.85,108397.68,,,"33.763,00",
Iracema Portella,F,23/04/1966,35 dias,4 dias,0 dias,0 reuniões,0 reuniões,0 reuniões,"160.103,58",33126.14,37905.45,54717.25,-799.73,,,,17561.17,8098.80,9441.57,52.93,,"1.112.345,63",111653.55,110382.33,111176.32,111235.02,111235.02,111235.02,111235.02,111235.02,111304.78,111653.55,,,"33.763,00",
Joenia Wapichana,F,20/04/1973,83 dias,9 dias,0 dias,98 reuniões,12 reuniões,15 reuniões,"407.650,81",36130.43,59868.30,85352.21,48106.28,35824.32,43428.93,39248.21,28261.77,13771.27,16656.80,1002.29,,"928.898,32",91545.36,93767.62,92129.06,80310.66,79164.66,97275.18,102548.82,99850.50,95697.66,96608.80,,,"33.763,00",1
Jéssica Sales,F,28/11/1980,42 dias,45 dias,5 dias,0 reuniões,16 reuniões,2 reuniões,"372.946,86",36557.22,42553.73,47072.55,56770.07,58428.19,3133.62,11486.12,8024.13,2921.23,106000.00,0.00,,"1.115.845,95",111568.56,111568.56,111568.56,111568.56,111568.56,111568.56,111568.56,111571.11,111647.46,111647.46,,,"33.763,00",
Joice Hasselmann,F,29/01/1978,87 dias,5 dias,0 dias,57 reuniões,3 reuniões,3 reuniões,"301.731,55",25636.10,21173.13,72944.98,50332.77,44859.38,25702.26,16939.86,18265.67,20711.16,5166.24,0.00,,"1.031.958,41",99430.88,106641.61,98487.95,101062.57,108786.73,110597.86,108539.98,102509.19,97950.82,97950.82,,,"33.763,00",
Lauriete,F,23/02/1970,89 dias,3 dias,0 dias,48 reuniões,2 reuniões,2 reuniões,"275.072,63",28596.39,36787.02,28706.65,38112.66,49288.05,30104.05,18543.11,15764.41,15009.24,7961.74,6199.31,,"1.078.709,33",104287.85,105889.29,107644.06,107644.06,107976.91,100506.22,110346.11,111471.61,111471.61,111471.61,,,"33.763,00",
Leandre,F,20/12/1975,80 dias,10 dias,2 dias,31 reuniões,4 reuniões,23 reuniões,"364.015,44",30663.14,49384.33,39707.22,42738.34,55109.67,32174.71,34082.73,28823.07,17999.54,31319.22,2013.47,,"1.099.930,90",108159.67,108159.67,109633.48,109791.39,109791.39,110801.97,109549.18,111428.41,111307.87,111307.87,,,"33.763,00",1
Liziane Bayer,F,24/01/1981,92 dias,0 dias,0 dias,54 reuniões,1 reuniões,18 reuniões,"432.476,73",24410.68,44680.51,52608.27,52869.92,60599.67,33727.59,34144.01,32890.25,31283.06,49719.23,15543.54,,"1.059.539,96",109492.14,104592.92,102932.25,102694.30,104044.41,103593.63,105180.10,107815.81,109597.20,109597.20,,,"33.763,00",1
Lídice da Mata,F,12/03/1956,89 dias,3 dias,0 dias,56 reuniões,4 reuniões,0 reuniões,"314.013,21",24968.53,36055.08,41685.69,36945.93,64741.89,25591.94,29647.64,17038.04,9156.67,25337.58,2844.22,,"1.097.526,02",105717.75,109880.24,107918.25,107472.66,111089.52,111089.52,111089.52,111089.52,111089.52,111089.52,,,"33.763,00",
Luisa Canziani,F,11/04/1996,82 dias,0 dias,10 dias,18 reuniões,0 reuniões,48 reuniões,"294.512,99",27680.49,45240.66,38296.02,34716.65,40742.27,35801.06,23760.78,18969.09,8973.68,13325.09,7007.20,,"1.065.687,38",111489.76,107944.29,101185.89,106123.31,110764.80,108871.95,100476.78,99154.41,109664.15,110012.04,,,"33.763,00",
Leda Sadala,F,11/06/1966,72 dias,18 dias,2 dias,24 reuniões,8 reuniões,15 reuniões,"359.497,14",32892.40,30026.99,55796.31,53049.21,51266.85,41748.71,31911.86,37292.55,15145.93,10021.33,345.00,,"1.101.943,16",111429.13,111306.30,109662.60,107931.96,110017.93,110446.45,110633.94,109994.10,111659.63,108861.12,,,"33.763,00",
